Script started on 2026-03-16 01:03:05+00:00 [TERM="xterm" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
cd /home/ubuntu/LineFollower_Success && PYTHONPATH=. python3 src/visualizer/visualizer.py --domain=AF_INET --server-url=localhost --label=Kp2.0_Ki0.1_Kd0.5_curved_run1 --path=curved; bash
+=+ XLVIP-INFO: XlTlmMessageLayer::connectToServer():
+=+    Connecting clientId=':remoteSession2' to 'server@localhost' ...
+=+    Successfully connected 'client :remoteSession2' to 'server@localhost'
+=+    Negotiated socket connection configuration
+=+        Use socket manager thread=FALSE
+=+        Use TCP_NODELAY=TRUE
+=+        Use UDP=FALSE
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:timeServerConduit2
           localClientConduitHandle=0x56716c19a8c8
           remoteServerProxyConduitHandle=0x329c9970
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:resetServerConduit2
           localClientConduitHandle=0x56716c7052c8
           remoteServerProxyConduitHandle=0x329c5fa0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txConfigPort2
           localClientConduitHandle=0x56716c6e1a20
           remoteServerProxyConduitHandle=0x329d86c0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxConfigPort2
           localClientConduitHandle=0x56716c1ac880
           remoteServerProxyConduitHandle=0x329d4ac0
+=+ INFO: ... successfully connected to TLM FabricServer !
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txCanFrameConduit2
           localClientConduitHandle=0x56716c587bd0
           remoteServerProxyConduitHandle=0x329ce9b0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxCanFrameConduit2
           localClientConduitHandle=0x56716c159b70
           remoteServerProxyConduitHandle=0x329cd840
[VIZ] t=0.1s  y=-0.1883  err=-0.1886
[VIZ] t=4.5s  y=0.4248  err=-0.0730
[VIZ] t=4.6s  y=0.4423  err=-0.0782
[VIZ] t=4.7s  y=0.4617  err=-0.0819
[VIZ] t=4.8s  y=0.4830  err=-0.0841
[VIZ] t=4.9s  y=0.5062  err=-0.0848
[VIZ] t=5.0s  y=0.5311  err=-0.0842
[VIZ] t=5.1s  y=0.5579  err=-0.0822
[VIZ] t=5.2s  y=0.5863  err=-0.0789
[VIZ] t=5.3s  y=0.6162  err=-0.0745
[VIZ] t=5.4s  y=0.6475  err=-0.0691
[VIZ] t=5.5s  y=0.6800  err=-0.0628
[VIZ] t=5.6s  y=0.7136  err=-0.0558
[VIZ] t=5.7s  y=0.7482  err=-0.0483
[VIZ] t=5.8s  y=0.7835  err=-0.0405
[VIZ] t=5.9s  y=0.8195  err=-0.0324
[VIZ] t=6.0s  y=0.8559  err=-0.0243
[VIZ] t=6.1s  y=0.8926  err=-0.0164
[VIZ] t=6.2s  y=0.9295  err=-0.0088
[VIZ] t=6.3s  y=0.9664  err=-0.0016
[VIZ] t=6.4s  y=1.0033  err=0.0050
[VIZ] t=6.5s  y=1.0401  err=0.0110
[VIZ] t=6.6s  y=1.0766  err=0.0162
[VIZ] t=6.7s  y=1.1129  err=0.0205
[VIZ] t=6.8s  y=1.1488  err=0.0240
[VIZ] t=6.9s  y=1.1843  err=0.0266
[VIZ] t=7.0s  y=1.2195  err=0.0282
[VIZ] t=7.1s  y=1.2543  err=0.0288
[VIZ] t=7.2s  y=1.2888  err=0.0286
[VIZ] t=7.3s  y=1.3230  err=0.0275
[VIZ] t=7.4s  y=1.3570  err=0.0256
[VIZ] t=7.5s  y=1.3909  err=0.0230
[VIZ] t=7.6s  y=1.4246  err=0.0198
[VIZ] t=7.7s  y=1.4584  err=0.0160
[VIZ] t=7.8s  y=1.4922  err=0.0117
[VIZ] t=7.9s  y=1.5263  err=0.0072
[VIZ] t=8.0s  y=1.5606  err=0.0024
[VIZ] t=8.1s  y=1.5953  err=-0.0025
[VIZ] t=8.2s  y=1.6305  err=-0.0075
[VIZ] t=8.3s  y=1.6663  err=-0.0123
[VIZ] t=8.4s  y=1.7028  err=-0.0169
[VIZ] t=8.5s  y=1.7399  err=-0.0212
[VIZ] t=8.6s  y=1.7779  err=-0.0251
[VIZ] t=8.7s  y=1.8167  err=-0.0287
[VIZ] t=8.8s  y=1.8564  err=-0.0317
[VIZ] t=8.9s  y=1.8970  err=-0.0341
[VIZ] t=9.0s  y=1.9385  err=-0.0360
[VIZ] t=9.1s  y=1.9810  err=-0.0373
[VIZ] t=9.2s  y=2.0245  err=-0.0380
[VIZ] t=9.3s  y=2.0688  err=-0.0382
[VIZ] t=9.4s  y=2.1141  err=-0.0377
[VIZ] t=9.5s  y=2.1602  err=-0.0367
[VIZ] t=9.6s  y=2.2072  err=-0.0352
[VIZ] t=9.7s  y=2.2549  err=-0.0333
[VIZ] t=9.8s  y=2.3033  err=-0.0310
[VIZ] t=9.9s  y=2.3525  err=-0.0284
[VIZ] t=10.0s  y=2.4022  err=-0.0256
[VIZ] t=10.1s  y=2.4525  err=-0.0225
[VIZ] t=10.2s  y=2.5033  err=-0.0194
[VIZ] t=10.3s  y=2.5545  err=-0.0162
[VIZ] t=10.4s  y=2.6061  err=-0.0131
[VIZ] t=10.5s  y=2.6581  err=-0.0101
[VIZ] t=10.6s  y=2.7103  err=-0.0072
[VIZ] t=10.7s  y=2.7628  err=-0.0046
[VIZ] t=10.8s  y=2.8155  err=-0.0022
[VIZ] t=10.9s  y=2.8684  err=-0.0002
[VIZ] t=11.0s  y=2.9214  err=0.0015
[VIZ] t=11.1s  y=2.9746  err=0.0029
[VIZ] t=11.2s  y=3.0280  err=0.0038
[VIZ] t=11.3s  y=3.0815  err=0.0044
[VIZ] t=11.4s  y=3.1351  err=0.0046
[VIZ] t=11.5s  y=3.1890  err=0.0045
[VIZ] t=11.6s  y=3.2429  err=0.0039
[VIZ] t=11.7s  y=3.2971  err=0.0031
[VIZ] t=11.8s  y=3.3515  err=0.0020
[VIZ] t=11.9s  y=3.4062  err=0.0007
[VIZ] t=12.0s  y=3.4612  err=-0.0009
[VIZ] t=12.1s  y=3.5165  err=-0.0026
[VIZ] t=12.2s  y=3.5721  err=-0.0044
[VIZ] t=12.3s  y=3.6281  err=-0.0063
[VIZ] t=12.4s  y=3.6845  err=-0.0082
[VIZ] t=12.5s  y=3.7414  err=-0.0100
[VIZ] t=12.6s  y=3.7987  err=-0.0118
[VIZ] t=12.7s  y=3.8566  err=-0.0134
[VIZ] t=12.8s  y=3.9149  err=-0.0149
[VIZ] t=12.9s  y=3.9738  err=-0.0162
[VIZ] t=13.0s  y=4.0333  err=-0.0173
[VIZ] t=13.1s  y=4.0932  err=-0.0182
[VIZ] t=13.2s  y=4.1538  err=-0.0188
[VIZ] t=13.3s  y=4.2149  err=-0.0192
[VIZ] t=13.4s  y=4.2765  err=-0.0193
[VIZ] t=13.5s  y=4.3387  err=-0.0192
[VIZ] t=13.6s  y=4.4014  err=-0.0189
[VIZ] t=13.7s  y=4.4646  err=-0.0183
[VIZ] t=13.8s  y=4.5283  err=-0.0176
[VIZ] t=13.9s  y=4.5925  err=-0.0167
[VIZ] t=14.0s  y=4.6572  err=-0.0157
[VIZ] t=14.1s  y=4.7223  err=-0.0146
[VIZ] t=14.2s  y=4.7878  err=-0.0134
[VIZ] t=14.3s  y=4.8537  err=-0.0122
[VIZ] t=14.4s  y=4.9199  err=-0.0109
[VIZ] t=14.5s  y=4.9866  err=-0.0097
[VIZ] t=14.6s  y=5.0535  err=-0.0086
[VIZ] t=14.7s  y=5.1208  err=-0.0075
[VIZ] t=14.8s  y=5.1884  err=-0.0065
[VIZ] t=14.9s  y=5.2563  err=-0.0056
[VIZ] t=15.0s  y=5.3244  err=-0.0049
[VIZ] Saved: results_Kp2.0_Ki0.1_Kd0.5_curved_run1.png

=== KPI SUMMARY (Kp2.0_Ki0.1_Kd0.5_curved_run1) ===
Max overshoot    : 0.2057 m
Final error      : 0.0049 m
Steady-state err : 0.0202 m
Sim duration     : 15.0 s
+=+ XLVIP-INFO: XlTlmMessageLayer::disconnectFromServer():
+=+    Disconnecting this remote client from TLM fabric server:
+=+        clientId=:remoteSession2
[?2004h]0;ubuntu@ip-10-10-8-146: ~/LineFollower_Successubuntu@ip-10-10-8-146:~/LineFollower_Success$ 
